label,filename,mean,median,max
ID,ulm_000069_000019_leftImg8bit.png,5.416594171595254,1.51035168428964,238.95509816345103
ID,ulm_000070_000019_leftImg8bit.png,6.252529229026402,1.8142061695248421,273.48206014268027
ID,ulm_000071_000019_leftImg8bit.png,5.616327047100167,1.5913838666771176,248.7284976487166
ID,ulm_000072_000019_leftImg8bit.png,6.755946894903666,1.9589351900642846,296.4095747658679
ID,ulm_000073_000019_leftImg8bit.png,6.37397040441298,1.864233600412917,277.14522369930256
ID,ulm_000074_000019_leftImg8bit.png,8.527557170963734,2.3777482436963373,374.31807853165327
ID,ulm_000075_000019_leftImg8bit.png,6.235508409102008,1.9869853899533412,263.7636386575087
ID,ulm_000076_000019_leftImg8bit.png,6.154920145612171,1.7116647671732192,273.7198864392177
ID,ulm_000077_000019_leftImg8bit.png,7.525419978504746,2.195021470996292,323.13717080483127
ID,ulm_000078_000019_leftImg8bit.png,6.100873919313486,1.6068330907161843,277.4077258677669
ID,ulm_000079_000019_leftImg8bit.png,6.11590521065277,1.5824555418868385,278.90969788242967
ID,ulm_000080_000019_leftImg8bit.png,5.557362300524826,1.8617590060422486,228.46728132770076
ID,ulm_000081_000019_leftImg8bit.png,4.551041906489543,1.169956827599022,207.72936021707193
ID,ulm_000082_000019_leftImg8bit.png,5.300185400220291,1.4644303491460415,234.33862800270938
ID,ulm_000083_000019_leftImg8bit.png,7.087192644224876,1.9214379870004383,316.2704250551367
ID,ulm_000084_000019_leftImg8bit.png,13.18906296473541,4.342237108054103,541.2519794566967
ID,ulm_000085_000019_leftImg8bit.png,17.812528504422406,6.192040300739356,713.7467356313153
ID,ulm_000086_000019_leftImg8bit.png,7.577915213340548,2.1199479737314766,333.90828849936435
ID,ulm_000087_000019_leftImg8bit.png,7.74659808999936,2.1387850788263068,346.9162379151844
ID,ulm_000088_000019_leftImg8bit.png,6.960977059698016,2.263514034568547,287.6981840914099
ID,ulm_000089_000019_leftImg8bit.png,6.000094399484193,2.0851152328955456,242.74513492822865
ID,ulm_000090_000019_leftImg8bit.png,8.782755281587882,2.8175950637040543,364.0646350115523
ID,ulm_000091_000019_leftImg8bit.png,13.278491237814835,4.567261972411938,536.6592286058516
ID,ulm_000092_000019_leftImg8bit.png,13.906193146532273,4.248432717762021,592.2538567907005
ID,ulm_000093_000019_leftImg8bit.png,16.472723891994743,5.684203088494845,656.347826565514
ID,ulm_000094_000019_leftImg8bit.png,8.4115169461082,2.829545202629247,334.07836134791546
ID,weimar_000000_000019_leftImg8bit.png,6.351351546062964,2.148276411415446,254.47307573159227
ID,weimar_000001_000019_leftImg8bit.png,5.754197290508934,1.5869817568072906,256.0871502078789
ID,weimar_000002_000019_leftImg8bit.png,7.711411193367418,2.3055984306526547,333.12770486082314
ID,weimar_000003_000019_leftImg8bit.png,6.091979775208197,1.8237921504286463,261.6031874514191
ID,weimar_000004_000019_leftImg8bit.png,15.357114810138029,4.598509152231697,658.8582104416072
ID,weimar_000005_000019_leftImg8bit.png,8.378065493215079,2.3263100568062587,374.40979563363925
ID,weimar_000006_000019_leftImg8bit.png,10.601914210439848,3.951283435939861,406.849222586379
ID,weimar_000007_000019_leftImg8bit.png,11.629143923614293,3.6421721314128694,486.2335629386703
ID,weimar_000008_000019_leftImg8bit.png,7.1197456622084205,2.0961948621682183,305.1209331417955
ID,weimar_000009_000019_leftImg8bit.png,9.63308346827215,3.1305126845188873,398.2284948509463
ID,weimar_000010_000019_leftImg8bit.png,8.913838466589056,3.2426597572441107,348.0963802634189
ID,weimar_000011_000019_leftImg8bit.png,11.087273448593228,3.9219284736445297,436.37162874316016
ID,weimar_000012_000019_leftImg8bit.png,9.340041040824158,3.058526514617045,378.94638042090867
ID,weimar_000013_000019_leftImg8bit.png,22.76228705084349,7.9435516773912465,883.731868891475
ID,weimar_000014_000019_leftImg8bit.png,9.89752810512503,3.2500985906875757,406.8638456839366
ID,weimar_000015_000019_leftImg8bit.png,6.9799347020513265,1.8208710561660548,318.57970747234185
ID,weimar_000016_000019_leftImg8bit.png,7.355967770219603,2.631605580447506,288.0299260333866
ID,weimar_000017_000019_leftImg8bit.png,13.718512144007434,4.815323832887681,534.8280846101668
ID,weimar_000018_000019_leftImg8bit.png,11.118023739244826,3.2733775192507797,481.6025530245393
ID,weimar_000019_000019_leftImg8bit.png,8.92029661267667,2.6562815072864874,381.6973221436272
ID,weimar_000020_000019_leftImg8bit.png,8.651446278108004,3.1222200828399878,331.00685496497687
ID,weimar_000021_000019_leftImg8bit.png,20.23371485847973,6.180139035781794,851.7340875167556
ID,weimar_000022_000019_leftImg8bit.png,7.515339110680967,2.2298606054897734,324.9678892875764
ID,weimar_000023_000019_leftImg8bit.png,8.168908376793816,2.6533242606273992,335.59191540882733
ID,weimar_000024_000019_leftImg8bit.png,11.82745586763918,3.7009075057312915,497.6277406062537
ID,weimar_000025_000019_leftImg8bit.png,11.464673204668236,3.514814993760642,479.75770431922206
ID,weimar_000026_000019_leftImg8bit.png,7.269089676218917,2.2954948836295292,303.33538089342136
ID,weimar_000027_000019_leftImg8bit.png,9.704834929113817,2.875593204591908,418.4210190292555
ID,weimar_000028_000019_leftImg8bit.png,18.413731175700853,6.037609393088353,748.6727780755408
ID,weimar_000029_000019_leftImg8bit.png,9.641762260236344,3.183876396923048,392.5108780327472
ID,weimar_000030_000019_leftImg8bit.png,8.786013699284997,2.4491865527841625,386.9001997398034
ID,weimar_000031_000019_leftImg8bit.png,7.611923316175647,1.8596751997106882,355.31077770936895
ID,weimar_000032_000019_leftImg8bit.png,14.400954688745006,5.069740203008573,574.1345592959012
ID,weimar_000033_000019_leftImg8bit.png,11.083694464882056,3.054528278156302,497.40568035297827
ID,weimar_000034_000019_leftImg8bit.png,7.422994995315383,2.6532343188424967,295.0622082896707
ID,weimar_000035_000019_leftImg8bit.png,8.017013404369068,2.5895471931854197,327.44323907735713
ID,weimar_000036_000019_leftImg8bit.png,11.015081268551942,3.3916810837775886,465.36262525488013
ID,weimar_000037_000019_leftImg8bit.png,8.391644039175016,2.8096086397049715,338.38288966577124
ID,weimar_000038_000019_leftImg8bit.png,14.348310109065832,4.60873750015979,591.7287035766749
ID,weimar_000039_000019_leftImg8bit.png,11.645599294568635,3.2326004126462324,513.3254962870759
ID,weimar_000040_000019_leftImg8bit.png,12.90797002754762,4.5672144519965,503.70009782651437
ID,weimar_000041_000019_leftImg8bit.png,9.025637496300197,2.421720767134,409.2123948410925
ID,weimar_000042_000019_leftImg8bit.png,7.1727473041271175,2.2779258924706483,300.9267514858637
ID,weimar_000043_000019_leftImg8bit.png,12.793093029778934,4.209330882137273,520.540682768038
ID,weimar_000044_000019_leftImg8bit.png,10.002204170516451,2.731916894019074,446.30638025516106
ID,weimar_000045_000019_leftImg8bit.png,6.821428427241802,2.001836539659385,294.9791453382002
ID,weimar_000046_000019_leftImg8bit.png,12.001389982887261,3.9612817913636915,491.9245100758221
ID,weimar_000047_000019_leftImg8bit.png,5.0453856179766845,1.5376174291066294,213.59593717985405
ID,weimar_000048_000019_leftImg8bit.png,8.065552208400192,2.611542374075892,328.3395683629398
ID,weimar_000049_000019_leftImg8bit.png,7.581286695223797,2.3277970496350866,323.4858151668611
ID,weimar_000050_000019_leftImg8bit.png,8.329128648644588,2.442423419296995,360.4807581804344
ID,weimar_000051_000019_leftImg8bit.png,8.085638812855624,2.4396476973230548,345.51518665508263
